Country,Channel Name,Category,Main Video Category,username,followers,Main topic,More topics,Likes,Boost Index,Engagement Rate,Engagement Rate 60days,Views,Views Avg.,Avg. 1 Day,Avg. 3 Day,Avg. 7 Day,Avg. 14 Day,Avg. 30 day,Avg. 60 day,Comments Avg,Youtube Link
US,Vlad và Nikita,Unknown,Entertainment,Vlad và Nikita,25300000,Lifestyle,"Music,Hobby,Lifestyle",38015965.4058577,79,1.050717915,0.169756023,16055918867,33811028.5,660250,660250,1110927,1112283.2,1857361,3977411.82352941,0,UCcOMTVILq-yIqtFmOqt-QOg
IN,Techno Gamerz,Unknown,Gaming,Techno Gamerz,27500000,Action game,"Gaming,Action game,Role-playing video game,Music,Action-adventure game",350302694.129032,20,0.262711508,0.300654301,6945063533,10295601.6666667,447485,1783978.5,3374544.33333333,5457865.33333333,7033370.27272727,7812998.57142857,32943.270967742,UCX8pnu3DYUnx8qy8V_c6oHg
US,Markiplier,Gaming & Apps,Gaming,Markiplier,33100000,Gaming,"Gaming,Action game,Role-playing video game,Action-adventure game",859070583.978982,80,0.104001857,0.109912599,18502660860,3858356.5,,1285662,1735298,2510203.66666667,2948056.82352941,3459967.95,12199.219026549,UC7_YxT-KID8kRbqZo7MyscQ
IN,SAB TV,Gaming & Apps,Entertainment,SAB TV,69300000,Entertainment,"Entertainment,TV shows,Movies",109283010.678162,70,0.002536362,0.003490035,80431073293,160502.897744041,72827.25,112895.188034188,140187.537313433,143057.956097561,216374.806818182,239781.155187446,77.124992901,UC6-F5tO8uklgE9Zy8IvbdFw
Unknown,Ed Sheeran,Music,Music,Ed Sheeran,52100000,Hip hop music,"Music,Hip hop music,Pop music,Rock music",97976609.8,82,0.424189408,0.027331229,27642363836,17368940.5,,,,,,1019705.6,9184.475,UC0C-w0YjGpqDXGB8IHb662A
IN,Aaj Tak,Gaming & Apps,News & Politics,Aaj Tak,52300000,Society,Society,204913414.410268,67,0.002471868,0.001271688,19574295579,68319.622638126,32979.651933702,35508.872549020,38195.909090909,44029.790598291,75312.649700599,65271.837083708,159.212370947,UCt4t-jeY85JegMlZ-E5UWtA
US,rezendeevil,Gaming & Apps,Gaming,rezendeevil,29600000,Technology,"Lifestyle,Technology",924433049.726815,78,0.026044129,0.016931530,12562836296,906547.163888889,82099.5,100924,178473.875,257987.333333333,381732.53125,419113.774193548,1917.941289240,UCbTVTephX30ZhQF5zwFppBg
US,Smosh,Gaming & Apps,Comedy,Smosh,25000000,Entertainment,"Entertainment,Lifestyle,Movies",63423871.8924731,82,0.054978010,0.018322223,10167665364,1668707.5,,191825,226571,221784.333333333,293990.923076923,408676.892857143,2467.537634409,UCY30JRSgfhYXA6i6xX1erWg
US,LooLoo Kids - Nursery Rhymes and Children's Songs,Music,Music,LooLoo Kids - Nursery Rhymes and Children's Songs,49400000,Entertainment,"Music,Movies,Entertainment",25323367.1528662,66,0.232845666,0.019711646,28700714072,18526700.5,,62846,206363.5,176466.625,371785.136363636,927003.6,29.627388535,UC4NALVCmcmL5ntpV0thoH6w
PR,Ozuna,Gaming & Apps,Music,Ozuna,35100000,Hip hop music,"Music,Hip hop music,Electronic music,Music of Latin America,Pop music",54789654.8690476,74,1.413863831,0.011736924,20871652286,57492026.25,0,0,0,0,0,0,12041.547619048,UCjIA3wwhi0QjSOXAZwOXbPA
TH,Ch3Thailand,None,Entertainment,Ch3Thailand,31200000,Entertainment,"Entertainment,TV shows,Movies",63299814.3598016,70,0.004420955,2.836190936e-05,19837406735,148991.965561201,0,0,0,0,0,0,46.316830567,UC48h7Dst_hX82HxOf3xJw_w
KR,BLACKPINK,Gaming & Apps,People & Blogs,BLACKPINK,75100000,Music,"Entertainment,Music of Asia,Music,Pop music",617573971.966527,69,0.547490564,0.065258318,24247825120,17409820,,,,,,3201574,135847.30125523,UCOmHUn--16B90oW2L6FRR3A
US,MrBeast,Gaming & Apps,Entertainment,MrBeast,98100000,Lifestyle,"Entertainment,Lifestyle,Technology",1731833460.85263,60,0.729209550,0.570270225,16242634269,98762497.25,,,29941021,29941021,29941021,53434733,113432.373684211,UCX6OQ3DkcsbYNE6H8uQQuVA
PH,GMANetwork,Unknown,TV shows,GMANetwork,26900000,TV shows,"Entertainment,TV shows,Movies",95213545.1869723,82,0.002196694,0.002348604,25604805615,92213.3,31436.296296296,41574.212962963,45189.850746269,45189.850746269,45184.349514563,62285.495621716,35.874547648,UCKL5hAuzgFQsyrsQKgU0Qng
IN,T-Series Apna Punjab,Gaming & Apps,Music,T-Series Apna Punjab,32000000,Music,"Music,Music of Asia",90640279.523848,66,0.036435724,0.011985001,18718057901,1076795.57696078,8860.333333333,224061.875,200608.35,247945.025641026,275649.033333333,368579.058823529,747.388843977,UCcvNYxWXR_5TjVK7cSCdW-g
KW,AboFlah,Unknown,Gaming,AboFlah,25900000,Gaming,"Gaming,Action game,Action-adventure game,Role-playing video game",364937178.254237,40,0.214337591,0.212722238,3512893392,7485437.5,,,4066882.5,3680625.5,4213970.625,4806892.375,35452.389830508,UCqq5n-Oe-r1EEHI3yvhVJcA
IN,infobells - Telugu,Gaming & Apps,Education,infobells - Telugu,26100000,Entertainment,"Music,Movies,Entertainment",10179286.7137255,60,0.260695404,0.031662905,13297351906,3496057,,31393,31393,253199.5,740506,801919.222222222,13.164705882,UCHvoq_rGmOKJKGId1nD1V4Q
BR,GR6 EXPLODE,Music,Music,GR6 EXPLODE,37500000,Music of Latin America,"Music of Latin America,Hip hop music,Music",245579644.718483,75,0.077993528,0.019407633,23660684066,1665857.18181818,62466,70089.666666667,98606.571428571,336731.428571429,363677.772727273,667434.634146341,1047.185363248,UCNUQK9mQoqi4yNXw2_Rj6SA
Unknown,TEDx Talks,None,Nonprofits & Activism,TEDx Talks,35400000,Knowledge,"Society,Lifestyle,Knowledge",14380162.5809308,75,0.000260992,7.451865193e-05,6555696786,680.606455832,455.616279070,703.047337278,1514.183168317,2973.298672566,2508.608,2553.057256991,6.696834708,UCsT0YIqwnpJCM-mx7-gSA4Q
US,व्लाद और निकिता,Unknown,Entertainment,व्लाद और निकिता,25500000,Lifestyle,"Hobby,Lifestyle",29021658.2065217,1,0.583467514,0.053745590,15541923143,17177309.5,8062,8062,544836.666666667,608384.2,894343.9,1300580.85,0,UCUMxxg0KvWiSWHUXRPpnKzw
Unknown,Taylor Swift,Gaming & Apps,Music,Taylor Swift,46800000,Music,"Music,Pop music",22039543.26,60,0.092574450,0.002608206,25296371488,3935723,0,0,0,0,0,0,5452.68,UCqECaJ8Gagnn7YCbPEzWH6g
IN,Colors TV,Gaming & Apps,Entertainment,Colors TV,53400000,Movies,"TV shows,Movies,Entertainment",182929448.024766,73,0.004375592,0.001515210,50613413464,298656.935714286,73708.5,76024.619047619,78609.059701493,78609.059701493,78609.059701493,78609.059701493,93.516313933,UC55IWqFLDH1Xp7iu1_xknRA
Unknown,LosPolinesios,Beauty & Fashion,People & Blogs,LosPolinesios,25400000,Technology,"Lifestyle,Technology",139004885.297468,74,0.190015552,0.088973748,6991512884,6840580.25,,714276,1003759.5,1410764.66666667,2109181.83333333,2048882.625,17180.436708861,UCs8qka8tfhdc69wzXYdtZ3A
Unknown,Rihanna,Fashion,Entertainment,Rihanna,39400000,Music,"Music,Pop music",1205009.12,42,0.028029583,0.000408233,19885240007,846463,0,0,0,0,0,0,831.1,UCcgqSM4YEo5vVQpqwN-MaNw
IN,Goldmines Gaane Sune Ansune,Gaming & Apps,Music,Goldmines Gaane Sune Ansune,33800000,Music of Asia,"Music,Movies,Music of Asia,Entertainment",3356772.55843469,63,0.008749589,0.005976862,13932481911,143054.414285714,5318.666666667,31948.727272727,37739.703703704,49622.208333333,116277.087912088,193126.227272727,38.607086198,UCtW7qWjpCZ8zps-Cf2NF26w
BR,Marília Mendonça,Gaming & Apps,Music,Marília Mendonça,24600000,Music of Latin America,"Music of Latin America,Music,Pop music",90087647.6923077,71,5.428497421,0.033836693,16185158471,205450048,0,0,0,0,0,0,13404.038461538,UCwfEOn0O1DWcyTgzVVu28ig
IN,Goldmines Telefilms,None,Film & Animation,Goldmines Telefilms,72000000,Movies,"Entertainment,Movies",63642295.5590551,69,0.022443868,0.006294404,17652030516,850610.166203552,83611.5,104979.638888889,86986.75,89256.875,201000.322128852,435703.146919431,495.476870079,UCyoXW-Dse7fURq30EWl_CUA
Unknown,Bruno Mars,Music,Music,Bruno Mars,35100000,Rhythm and blues,"Music,Rhythm and blues,Hip hop music,Pop music",82066537.66,80,2.739238555,0.029151866,17193624383,42594367,,,,,,149680,27503.7,UCoUM-UJ7rirJYP8CQ0EIaHA
KR,ibighit,Music,Music,ibighit,67300000,Music,"Entertainment,Music of Asia,Music,Pop music",636497162.103953,72,0.146919052,0.098744402,23493409219,2975123.59375,1638377.5,3204908.25,6485276,4541104.94444444,5417138.3125,5859925.74603175,98952.067349927,UC3IZKseVpdzPSBaWxBxundA
US,Masha and The Bear,Music,Entertainment,Masha and The Bear,34400000,TV shows,"Entertainment,TV shows,Movies",19163112.5056726,63,0.140559935,0.076227057,18886570104,5243045.16666667,,640948.5,847750,1058672.25,1972177.46666667,2601193.25,5.335494327,UCu59yAFE8fM0sVNTipR4edw
US,Talking Tom,None,Comedy,Talking Tom,27800000,Movies,"Movies,TV shows,Entertainment",28574803.5810811,69,0.750048335,0.023234481,13777477487,13019389,,,,1235582,568718.4,580975.065217391,148.045045045,UCm3hAp1m1xlAz0ve_EKAo4g
ES,Las Ratitas,LifeStyle,Entertainment,Las Ratitas,24500000,Hobby,"Hobby,Lifestyle,Entertainment",25734650.1415094,52,0.808332664,0.025626422,9186925718,21945871.5,,,,,,503026,0,UCUY6t_N9MyEWu6I0ZXkbtKA
BR,Luccas Neto,Beauty & Fashion,People & Blogs,Luccas Neto,37500000,Lifestyle,"Entertainment,TV shows,Lifestyle,Movies",156622828.817329,75,0.120270826,0.021377832,20208165033,6212180.3625,,196756,401265,374630.333333333,463936.571428571,716551.137931034,364.954512635,UC_gV70G_Y51LTa3qhu8KiEA
IN,T-Series Bhakti Sagar,Gaming & Apps,Music,T-Series Bhakti Sagar,51300000,Music,"Music,Music of Asia",27470145.636769,68,0.005713600,0.000698178,23663272345,57639.067596154,3746.666666667,11400.545454545,17000.305555556,22836.988764045,27206.469945355,34544.424929178,109.444794125,UCaayLD9i5x4MmIoVZxXSv_g
IN,Shemaroo,Music,Entertainment,Shemaroo,38200000,Movies,"Entertainment,TV shows,Movies",19334895.5992366,69,0.011851203,0.009152598,20326343958,292699.608299595,472591.75,242466.5,182415.605263158,318176.916666667,389478.348571429,347564.37755102,51.645176695,UCF1JIbMUs6uqoZEY1Haw0GQ
IN,Saregama Music,Gaming & Apps,Music,Saregama Music,29200000,Music of Asia,"Music,Music of Asia",41491719.4775862,57,0.024864432,0.028985243,11819860122,48706.466666667,7734.25,16775.571428571,26098.96,66459.697674419,1054276.5,835447.413333333,545.833448276,UC_A7K2dXFsTMAciGmnNxy-Q
CA,xoxxxoooxo,Gaming & Apps,Music,xoxxxoooxo,28600000,Electronic music,"Music,Rhythm and blues,Hip hop music,Electronic music,Pop music,Soul music",18425347.5466667,25,0.319510774,0.086576006,18863047171,8189141.75,,,,,2297914,2297914,6009.72,UC0WP5P-ufpRfjbNrmOWwLBQ
IN,Worldwide Records Bhojpuri,Gaming & Apps,Music,Worldwide Records Bhojpuri,28100000,Music of Asia,"Music,Movies,Music of Asia",40014250.2039247,59,0.035607975,0.019381317,14212409251,117362.642857143,90344,60845.25,78364.857142857,227342.571428571,515795.2,533375.369047619,501.053566693,UCbomPUMyPHCgrqD5iYnzj1A
Unknown,El Reino Infantil,Music,Music,El Reino Infantil,50900000,Entertainment,"Music,Movies,Entertainment",11453139.0970874,75,0.068281181,0.012373820,49013318189,2628394.49285714,186470,82779.333333333,76331.8,104096.272727273,316959.869565217,603554.863636364,8.461165049,UCK1i2UviaXLUNrZlAFpw_jA
IN,SET India,Gaming & Apps,Shows,SET India,137000000,Movies,"Entertainment,TV shows,Music,Movies",174875242.595007,79,0.001206270,0.002365693,121741739317,109572.878362403,,586040,280127.636363636,343788.133333333,353601.857142857,322033.610169491,76.244316351,UCpEhnqL0y41EpW2TvWAHD7Q
US,Diana and Roma ESP,Unknown,Entertainment,Diana and Roma ESP,25600000,Lifestyle,"Hobby,Lifestyle,Entertainment",18259274.3967936,72,0.336740497,0.107658362,9951799519,7731874,,453704,712886,919497.666666667,1923808.57142857,2707562.46666667,0,UCqNmJfc7RgMU6hTxOOuCYHQ
IN,Sony Music India,Music,Music,Sony Music India,51600000,Pop music,"Music,Music of Asia,Pop music",406235612.408654,74,0.160503022,0.023334857,24301972405,3160971.33333333,121123.5,198616.8,198282,947168.842105263,915714.279069767,1065197.64634146,7214.261217949,UC56gTxNs4f9xZ7Pa2i5xNzg
US,SSSniperWolf,Gaming & Apps,Gaming,SSSniperWolf,32100000,Technology,"Lifestyle,Technology",457491408.882764,72,0.165531014,0.142746843,19920579023,7140997.94444444,,1979735.5,2885226.33333333,3409633.69230769,3898121.35714286,4420192.82758621,12620.267857143,UCpB959t8iPrxQWj7G6n0ctQ
IN,Speed Records,Gaming & Apps,Music,Speed Records,40500000,Music of Asia,"Music of Asia,Music",155670991.229087,70,0.027481222,0.005024387,24158005861,155542.611304348,11633,27105.666666667,77903.65,73897.291666667,170820.402777778,186988.784,1219.038022814,UCOsyDsO5tIt-VZ1iwjdQmew
US,Mikecrack,Gaming & Apps,Gaming,Mikecrack,32200000,Action-adventure game,"Entertainment,Gaming,Action game,Role-playing video game,Music,Action-adventure game",519363095.778641,59,0.262763557,0.132774262,13382965827,10452367.625,473548,1763420.66666667,2888305.16666667,3914228.33333333,3513790.59090909,3950218,19245.687378641,UCqJ5zFEED1hWs0KNQCQuYdQ
US,Super JoJo - Nursery Rhymes & Kids Songs,Unknown,Education,Super JoJo - Nursery Rhymes & Kids Songs,24400000,Movies,"Music,Movies,Entertainment",2809022.95023697,60,0.432924221,0.026791734,994418044,10957848,225979,175767,392456.857142857,510356.071428571,609104.037037037,609104.037037037,26.613744076,UCHN9P-CQVBQ1ba8o1NQJVCA
US,Post Malone,Gaming & Apps,Music,Post Malone,24000000,Music,"Music,Hip hop music,Pop music",16471431.9482759,57,1.529447527,0.069076846,12252459767,14483462,,,,106681,1860830.5,1310594,11098.637931034,UCeLHszkByNZtPKcaVXOCOQQ
Unknown,The Late Late Show with James Corden,None,Entertainment,The Late Late Show with James Corden,27800000,Entertainment,"Movies,TV shows,Entertainment",120693574.317818,77,0.021180724,0.014508379,9944185112,298809.988888889,18844,27585.666666667,70651.9,138852.414634146,609482.514705882,380037.546583851,1051.824727273,UCJ0uqCI0Vqr2Rrt1HseGirg
CA,WatchMojo.com,None,Entertainment,WatchMojo.com,24500000,Entertainment,"Entertainment,TV shows,Movies",89134391.8423841,79,0.007191424,0.004520657,15567059078,196718.965384615,26309.375,56216.173913043,66655.632653061,74661.979166667,95399.080808081,106078.888252149,671.341280353,UCaWd5_7JhbQBe4dknZhsHJg
Unknown,Beyoncé,Gaming & Apps,Music,Beyoncé,24700000,Music,"Music,Hip hop music,Pop music",18180958.4,32,0.125046617,0.003336837,15529923941,1249949,0,0,0,0,0,0,4053.68,UCuHzBCaKmtaLcRAOoazhCPA
US,BabyBus - Kids Songs and Cartoons,Gaming & Apps,Education,BabyBus - Kids Songs and Cartoons,29000000,Entertainment,"Music,Movies,Entertainment",39616801.4271845,39,0.197261578,0.078111666,23518466796,7210520.79166667,13621,13621,955081,749431.857142857,1088000.625,2235514.35294118,12.949838188,UCpYye8D5fFMUPf9nSfgd4bA
IN,ChuChu TV Nursery Rhymes & Kids Songs,Music,Education,ChuChu TV Nursery Rhymes & Kids Songs,57100000,Movies,"Music,Movies,Entertainment",31942735,78,0.282754007,0.027715732,38747673464,14184379.75,144947,144947,175419,300547.2,850792.833333333,1518682.79310345,0.05,UCBnZ16ahKA2DZ_T5W0FPUXg
IN,Tips Official,Gaming & Apps,Music,Tips Official,52000000,Music,"Music,Music of Asia",35849829.852071,67,0.051705903,0.014652634,27298793597,711603.375,90341,672895,388348.333333333,490603.411764706,600848.274193548,748163.49137931,655.464497041,UCJrDMFOdv1I2k8n9oK_V21w
US,Genevieve's Playhouse - Learning Videos for Kids,Gaming & Apps,Film & Animation,Genevieve's Playhouse - Learning Videos for Kids,26000000,Lifestyle,"Hobby,Lifestyle,Entertainment",27886047.5675676,60,0.901125515,0.025514716,18050272220,31740756,,,47890,194846.5,194846.5,614968.666666667,0.662162162,UCK5Q72Uyo73uRPk8PmM2A3w
BR,Felipe Neto,Gaming & Apps,Entertainment,Felipe Neto,44200000,Entertainment,"Entertainment,Gaming,Lifestyle,Movies",763318296.964,79,0.045004386,0.028200049,15287605140,2639779.76923077,479430,608169.428571429,851860.727272727,866177.37037037,1027319.0754717,1014900.59633028,10482.121333333,UCV306eHqgo0LvBf3Mh36AHg
GB,NoCopyrightSounds,Music,Entertainment,NoCopyrightSounds,32500000,Electronic music,"Music,Electronic music",49790905.3183391,78,0.049580599,0.015746986,10341586393,1785483,124279,124279,229200.25,275291.857142857,367663.357142857,464329.481481481,2100.648788927,UC_aEa8K-EOJ3D6gOs7HcyNg
IN,Rajshri,Gaming & Apps,Entertainment,Rajshri,30000000,Movies,"Movies,Entertainment",4584371.6717496,69,0.009540145,0.000848972,13085061444,62705.111111111,9033,16427.5,25447.714285714,22456.321428571,45200.606060606,22898.03125,44.760834671,UCEKWXRsfUHkan-D_ljU8Asw
CA,Justin Bieber,Gaming & Apps,Music,Justin Bieber,69400000,Music,"Music,Hip hop music,Pop music,Rhythm and blues",39350061.9416667,46,0.077374732,0.008874087,28347084231,6148176.5,,,,,,448905.5,7644.166666667,UCIwFjwMjI0y7PDBVEO9-bkQ
US,MrBeast Gaming,Unknown,Strategy video game,MrBeast Gaming,27800000,Strategy video game,"Gaming,Action game,Role-playing video game,Action-adventure game,Strategy video game",95375135.9457364,71,0.955674773,0.489595752,4744307587,35412960.5,,,6828453,6828453,10186832.5,12828550.6666667,54156.775193798,UCIPPMRA040LQr5QPyJEbmXA
IN,KHANDESHI MOVIES,Unknown,Comedy,KHANDESHI MOVIES,31800000,Entertainment,"Humor,Movies,Entertainment",34001587.6491228,66,1.149531320,0.133165003,10567312169,43266439.5,,,,1339541,2775073.5,4037197,3274.081871345,UCP84QWij0alw4MvzqzyfOnw
Unknown,EminemMusic,Gaming & Apps,Music,EminemMusic,52600000,Hip hop music,"Entertainment,Music,Hip hop music",45500762.8529412,27,0.372195250,0.062920545,23404734521,15251728.5,,,,,2965496,2965496,16781.029411765,UCfM3zsQsOnfWNUppiycmBuw
IE,PowerKids,Gaming & Apps,Film & Animation,PowerKids,27400000,Movies,"Movies,Entertainment",9110728.83055092,30,0.072031913,0.008275056,13796737897,1037818.6,33461.333333333,78873.625,104567.909090909,128390.5,161278.935897436,202888.779527559,28.147746244,UCj-SWZSE0AmotGSQ3apROHw
US,Like Nastya ESP,Gaming & Apps,Entertainment,Like Nastya ESP,33200000,Lifestyle,"Hobby,Lifestyle,Entertainment",32867508.1849315,62,0.325030032,0.032889485,15684324409,9520566.5,,106676,87804.333333333,148983.666666667,321330.833333333,1035198.84,0.010273973,UCpEJRZdSpdVZ8vh63T9I2KQ
